Date,value
"January 1, 2020",71.165
"January 2, 2020",71.348
"January 3, 2020",71.754
"January 4, 2020",71.761
"January 5, 2020",71.761
"January 6, 2020",71.871
"January 7, 2020",71.831
"January 8, 2020",71.37
"January 9, 2020",71.153
"January 10, 2020",70.938
"January 11, 2020",70.991
"January 12, 2020",70.989
"January 13, 2020",70.753
"January 14, 2020",70.853
"January 15, 2020",70.725
"January 16, 2020",70.971
"January 17, 2020",71.096
"January 18, 2020",71.044
"January 19, 2020",71.044
"January 20, 2020",71.013
"January 21, 2020",71.17
"January 22, 2020",71.102
"January 23, 2020",71.45
"January 24, 2020",71.303
"January 25, 2020",71.326
"January 26, 2020",71.326
"January 27, 2020",71.455
"January 28, 2020",71.218
"January 29, 2020",71.37
"January 30, 2020",71.558
"January 31, 2020",71.5
"February 1, 2020",71.499
"February 2, 2020",71.499
"February 3, 2020",71.35
"February 4, 2020",71.11
"February 5, 2020",71.189
"February 6, 2020",71.219
"February 7, 2020",71.492
"February 8, 2020",71.516
"February 9, 2020",71.516
"February 10, 2020",71.285
"February 11, 2020",71.269
"February 12, 2020",71.311
"February 13, 2020",71.275
"February 14, 2020",71.501
"February 15, 2020",71.527
"February 16, 2020",71.527
"February 17, 2020",71.351
"February 18, 2020",71.54
"February 19, 2020",71.587
"February 20, 2020",71.917
"February 21, 2020",71.833
"February 22, 2020",71.888
"February 23, 2020",71.888
"February 24, 2020",72.098
"February 25, 2020",71.823
"February 26, 2020",71.6
"February 27, 2020",71.645
"February 28, 2020",72.505
"February 29, 2020",72.175
"March 1, 2020",72.175
"March 2, 2020",72.73
"March 3, 2020",72.96
"March 4, 2020",73.575
"March 5, 2020",73.635
"March 6, 2020",74.225
"March 7, 2020",74.005
"March 8, 2020",74.005
"March 9, 2020",74.385
"March 10, 2020",73.878
"March 11, 2020",74.085
"March 12, 2020",74.605
"March 13, 2020",74.01
"March 14, 2020",73.959
"March 15, 2020",73.959
"March 16, 2020",74.063
"March 17, 2020",74.18
"March 18, 2020",75.09
"March 19, 2020",74.8
"March 20, 2020",75.475
"March 21, 2020",75.623
"March 22, 2020",75.623
"March 23, 2020",76.413
"March 24, 2020",76.075
"March 25, 2020",75.975
"March 26, 2020",74.858
"March 27, 2020",75.07
"March 28, 2020",74.876
"March 29, 2020",75.472
"March 30, 2020",75.355
"March 31, 2020",75.445
"April 1, 2020",76.59
"April 2, 2020",76.173
"April 3, 2020",76.388
"April 5, 2020",76.419
"April 6, 2020",75.943
"April 7, 2020",75.533
"April 8, 2020",75.885
"April 9, 2020",75.888
"April 10, 2020",76.148
"April 11, 2020",76.177
"April 12, 2020",76.177
"April 13, 2020",76.343
"April 14, 2020",75.98
"April 15, 2020",76.523
"April 16, 2020",76.805
"April 17, 2020",76.585
"April 18, 2020",76.501
"April 19, 2020",76.501
"April 20, 2020",76.61
"April 21, 2020",77.051
"April 22, 2020",76.447
"April 23, 2020",75.953
"April 24, 2020",76.42
"April 25, 2020",76.302
"April 26, 2020",76.282
"April 27, 2020",76.198
"April 28, 2020",76.065
"April 29, 2020",75.33
"April 30, 2020",75.237
"May 1, 2020",75.865
"May 2, 2020",75.831
"May 3, 2020",75.601
"May 4, 2020",75.668
"May 5, 2020",75.674
"May 6, 2020",76.048
"May 7, 2020",75.708
"May 8, 2020",75.503
"May 9, 2020",75.504
"May 10, 2020",75.535
"May 11, 2020",75.926
"May 12, 2020",75.144
"May 13, 2020",75.386
"May 14, 2020",75.541
"May 15, 2020",75.822
"May 18, 2020",75.7
"May 19, 2020",75.669
"May 20, 2020",75.605
"May 21, 2020",75.64
"May 22, 2020",75.98
"May 25, 2020",75.855
"May 26, 2020",75.552
"May 27, 2020",75.915
"May 28, 2020",75.648
"May 29, 2020",75.62
"May 30, 2020",75.523
"May 31, 2020",75.523
"June 1, 2020",75.566
"June 2, 2020",75.114
"June 3, 2020",75.33
"June 4, 2020",75.45
"June 5, 2020",75.6
"June 6, 2020",75.565
"June 7, 2020",75.565
"June 8, 2020",75.44
"June 9, 2020",75.495
"June 10, 2020",75.693
"June 11, 2020",76.174
"June 12, 2020",75.987
"June 13, 2020",75.957
"June 14, 2020",75.957
"June 15, 2020",75.978
"June 16, 2020",76.235
"June 17, 2020",76.195
"June 18, 2020",76.377
"June 19, 2020",76.283
"June 20, 2020",76.252
"June 21, 2020",76.252
"June 22, 2020",75.711
"June 23, 2020",75.593
"June 24, 2020",75.677
"June 25, 2020",75.565
"June 26, 2020",75.593
"June 27, 2020",75.628
"June 28, 2020",75.628
"June 29, 2020",75.506
"June 30, 2020",75.539
"July 1, 2020",75.533
"July 2, 2020",74.793
"July 3, 2020",74.645
"July 4, 2020",74.679
"July 5, 2020",74.679
"July 6, 2020",74.645
"July 7, 2020",74.848
"July 8, 2020",74.906
"July 9, 2020",75.144
"July 10, 2020",75.196
"July 11, 2020",75.196
"July 12, 2020",75.196
"July 13, 2020",75.164
"July 14, 2020",75.258
"July 15, 2020",75.132
"July 16, 2020",75.153
"July 17, 2020",74.936
"July 20, 2020",74.782
"July 21, 2020",74.506
"July 22, 2020",74.607
"July 23, 2020",74.809
"July 24, 2020",74.775
"July 25, 2020",74.725
"July 26, 2020",74.725
"July 27, 2020",74.777
"July 28, 2020",74.86
"July 29, 2020",74.903
"July 30, 2020",74.866
"July 31, 2020",74.925
"August 1, 2020",74.93
"August 2, 2020",74.93
"August 3, 2020",75.238
"August 4, 2020",75.055
"August 5, 2020",74.857
"August 6, 2020",74.94
"August 7, 2020",75.066
"August 9, 2020",74.971
"August 10, 2020",74.907
"August 11, 2020",74.594
"August 12, 2020",74.815
"August 13, 2020",74.839
"August 14, 2020",74.837
"August 15, 2020",74.855
"August 16, 2020",74.855
"August 17, 2020",74.777
"August 18, 2020",74.62
"August 19, 2020",74.856
"August 20, 2020",75.043
"August 21, 2020",74.974
"August 22, 2020",74.929
"August 23, 2020",74.929
"August 24, 2020",74.175
"August 25, 2020",74.242
"August 26, 2020",74.25
"August 27, 2020",73.889
"August 28, 2020",73.211
"August 29, 2020",73.129
"August 30, 2020",73.129
"August 31, 2020",73.375
"September 1, 2020",73.097
"September 2, 2020",73.273
"September 3, 2020",73.466
"September 4, 2020",73.241
"September 5, 2020",73.246
"September 6, 2020",73.246
"September 7, 2020",73.468
"September 8, 2020",73.651
"September 9, 2020",73.32
"September 10, 2020",73.548
"September 11, 2020",73.435
"September 12, 2020",73.477
"September 13, 2020",73.477
"September 14, 2020",73.399
"September 15, 2020",73.605
"September 16, 2020",73.468
"September 17, 2020",73.626
"September 18, 2020",73.54
"September 19, 2020",73.61
"September 20, 2020",73.61
"September 21, 2020",73.583
"September 22, 2020",73.542
"September 23, 2020",73.548
"September 24, 2020",73.737
"September 25, 2020",73.762
"September 26, 2020",73.7
"September 27, 2020",73.7
"September 28, 2020",73.812
"September 29, 2020",73.777
"September 30, 2020",73.564
"October 1, 2020",73.221
"October 2, 2020",73.302
"October 3, 2020",73.323
"October 4, 2020",73.323
"October 5, 2020",73.113
"October 6, 2020",73.474
"October 7, 2020",73.362
"October 8, 2020",73.323
"October 9, 2020",72.985
"October 10, 2020",72.961
"October 11, 2020",72.961
"October 12, 2020",73.373
"October 13, 2020",73.424
"October 14, 2020",73.326
"October 15, 2020",73.454
"October 16, 2020",73.437
"October 19, 2020",73.359
"October 20, 2020",73.476
"October 21, 2020",73.601
"October 22, 2020",73.667
"October 23, 2020",73.853
"October 24, 2020",73.834
"October 25, 2020",73.834
"October 26, 2020",73.956
"October 27, 2020",73.738
"October 28, 2020",74.215
"October 29, 2020",74.402
"October 30, 2020",74.592
"November 2, 2020",74.552
"November 3, 2020",74.638
"November 4, 2020",74.349
"November 5, 2020",73.876
"November 6, 2020",73.974
"November 7, 2020",73.981
"November 8, 2020",73.981
"November 9, 2020",74.021
"November 10, 2020",74.347
"November 11, 2020",74.514
"November 12, 2020",74.6
"November 13, 2020",74.585
"November 14, 2020",74.538
"November 15, 2020",74.538
"November 16, 2020",74.388
"November 17, 2020",74.431
"November 18, 2020",74.102
"November 19, 2020",74.149
"November 20, 2020",74.12
"November 21, 2020",74.163
"November 22, 2020",74.163
"November 23, 2020",74.231
"November 24, 2020",74.032
"November 25, 2020",73.792
"November 26, 2020",73.815
"November 27, 2020",74.014
"November 28, 2020",73.962
"November 29, 2020",73.962
"November 30, 2020",74.015
"December 1, 2020",73.505
"December 2, 2020",73.72
"December 3, 2020",73.826
"December 4, 2020",73.773
"December 5, 2020",73.799
"December 6, 2020",73.799
"December 7, 2020",73.764
"December 8, 2020",73.686
"December 9, 2020",73.805
"December 10, 2020",73.736
"December 11, 2020",73.736
"December 12, 2020",73.738
"December 13, 2020",73.738
"December 14, 2020",73.689
"December 15, 2020",73.519
"December 16, 2020",73.665
"December 17, 2020",73.549
"December 18, 2020",73.522
"December 19, 2020",73.607
"December 20, 2020",73.607
"December 21, 2020",74.004
"December 22, 2020",73.887
"December 23, 2020",73.792
"December 24, 2020",73.52
"December 28, 2020",73.499
"December 29, 2020",73.354
"December 30, 2020",73.187
"December 31, 2020",73.012
"January 1, 2021",73.093
"January 2, 2021",73.092
"January 3, 2021",73.092
"January 4, 2021",73.096
"January 5, 2021",73.164
"January 6, 2021",73.165
"January 7, 2021",73.429
"January 8, 2021",73.322
"January 9, 2021",73.378
"January 10, 2021",73.378
"January 11, 2021",73.501
"January 12, 2021",73.265
"January 13, 2021",73.079
"January 14, 2021",73.086
"January 15, 2021",73.161
"January 16, 2021",73.163
"January 17, 2021",73.163
"January 18, 2021",73.18
"January 19, 2021",73.192
"January 20, 2021",72.937
"January 21, 2021",72.956
"January 22, 2021",72.993
"January 23, 2021",72.999
"January 24, 2021",72.999
"January 25, 2021",72.992
"January 26, 2021",72.926
"January 27, 2021",73.032
"January 28, 2021",72.935
"January 29, 2021",72.874
"January 30, 2021",72.907
"February 1, 2021",73.166
"February 2, 2021",72.971
"February 3, 2021",72.83
"February 4, 2021",72.926
"February 5, 2021",72.847
"February 6, 2021",72.788
"February 7, 2021",72.788
"February 8, 2021",72.903
"February 9, 2021",72.861
"February 10, 2021",72.8
"February 11, 2021",72.707
"February 12, 2021",72.598
"February 13, 2021",72.591
"February 14, 2021",72.591
"February 15, 2021",72.624
"February 16, 2021",72.843
"February 17, 2021",72.827
"February 18, 2021",72.637
"February 19, 2021",72.511
"February 20, 2021",72.551
"February 21, 2021",72.554
"February 22, 2021",72.486
"February 23, 2021",72.428
"February 24, 2021",72.382
"February 25, 2021",72.736
"February 26, 2021",73.968
"February 27, 2021",73.596
"February 28, 2021",73.596
"March 1, 2021",73.369
"March 2, 2021",73.29
"March 3, 2021",72.893
"March 4, 2021",72.74
"March 5, 2021",73.294
"March 6, 2021",73.181
"March 7, 2021",73.181
"March 8, 2021",73.33
"March 9, 2021",72.904
"March 10, 2021",72.79
"March 11, 2021",72.699
"March 12, 2021",72.678
"March 13, 2021",72.689
"March 14, 2021",72.691
"March 15, 2021",72.521
"March 16, 2021",72.562
"March 17, 2021",72.577
"March 18, 2021",72.664
"March 19, 2021",72.411
"March 20, 2021",72.442
"March 21, 2021",72.442
"March 22, 2021",72.363
"March 23, 2021",72.516
"March 24, 2021",72.593
"March 25, 2021",72.648
"March 26, 2021",72.561
"March 27, 2021",72.447
"March 28, 2021",72.447
"March 29, 2021",72.705
"March 30, 2021",73.443
"March 31, 2021",73.156
"April 1, 2021",73.297
"April 2, 2021",73.382
"April 4, 2021",73.378
"April 5, 2021",73.234
"April 6, 2021",73.488
"April 7, 2021",74.334
"April 8, 2021",74.585
"April 9, 2021",74.733
"April 10, 2021",74.725
"April 11, 2021",74.725
"April 12, 2021",75.007
"April 13, 2021",75.286
"April 14, 2021",74.989
"April 15, 2021",74.726
"April 16, 2021",74.575
"April 17, 2021",74.541
"April 18, 2021",74.541
"April 19, 2021",74.87
"April 20, 2021",75.409
"April 21, 2021",75.376
"April 22, 2021",75.126
"April 23, 2021",74.928
"April 24, 2021",74.931
"April 25, 2021",74.931
"April 26, 2021",74.709
"April 27, 2021",74.597
"April 28, 2021",74.471
"April 29, 2021",74.096
"April 30, 2021",73.955
"May 1, 2021",74.096
"May 2, 2021",74.096
"May 3, 2021",73.832
"May 4, 2021",73.745
"May 5, 2021",73.77
"May 6, 2021",73.594
"May 7, 2021",73.277
"May 8, 2021",73.255
"May 9, 2021",73.255
"May 10, 2021",73.407
"May 11, 2021",73.377
"May 12, 2021",73.638
"May 13, 2021",73.444
"May 14, 2021",73.254
"May 15, 2021",73.279
"May 16, 2021",73.279
"May 17, 2021",73.346
"May 18, 2021",73.051
"May 19, 2021",73.18
"May 20, 2021",73.047
"May 21, 2021",72.918
"May 22, 2021",72.911
"May 23, 2021",72.911
"May 24, 2021",72.903
"May 25, 2021",72.795
"May 26, 2021",72.726
"May 27, 2021",72.622
"May 28, 2021",72.429
"May 29, 2021",72.394
"May 30, 2021",72.394
"May 31, 2021",72.512
"June 1, 2021",72.875
"June 2, 2021",72.977
"June 3, 2021",73.062
"June 4, 2021",72.877
"June 5, 2021",73.147
"June 6, 2021",73.147
"June 7, 2021",72.809
"June 8, 2021",72.964
"June 9, 2021",72.992
"June 10, 2021",73.041
"June 11, 2021",73.279
"June 12, 2021",73.232
"June 13, 2021",73.232
"June 14, 2021",73.184
"June 15, 2021",73.362
"June 16, 2021",73.288
"June 17, 2021",74.337
"June 18, 2021",74.144
"June 19, 2021",74.144
"June 20, 2021",74.144
"June 21, 2021",74.188
"June 22, 2021",74.336
"June 23, 2021",74.201
"June 24, 2021",74.213
"June 25, 2021",74.172
"June 26, 2021",74.225
"June 27, 2021",74.221
"June 28, 2021",74.27
"June 29, 2021",74.237
"June 30, 2021",74.305
"July 1, 2021",74.564
"July 2, 2021",74.521
"July 3, 2021",74.519
"July 4, 2021",74.519
"July 5, 2021",74.301
"July 6, 2021",74.755
"July 7, 2021",74.808
"July 8, 2021",74.747
"July 9, 2021",74.536
"July 10, 2021",74.488
"July 11, 2021",74.488
"July 12, 2021",74.558
"July 13, 2021",74.531
"July 14, 2021",74.549
"July 15, 2021",74.548
"July 16, 2021",74.608
"July 17, 2021",74.611
"July 18, 2021",74.611
"July 19, 2021",74.997
"July 20, 2021",74.578
"July 21, 2021",74.472
"July 22, 2021",74.457
"July 23, 2021",74.453
"July 24, 2021",74.428
"July 25, 2021",74.428
"July 26, 2021",74.333
"July 27, 2021",74.521
"July 28, 2021",74.484
"July 29, 2021",74.264
"July 30, 2021",74.346
"July 31, 2021",74.379
"August 1, 2021",74.379
"August 2, 2021",74.344
"August 3, 2021",74.214
"August 4, 2021",74.194
"August 5, 2021",74.101
"August 6, 2021",74.23
"August 7, 2021",74.242
"August 8, 2021",74.211
"August 9, 2021",74.466
"August 10, 2021",74.438
"August 11, 2021",74.224
"August 12, 2021",74.294
"August 13, 2021",74.206
"August 14, 2021",74.217
"August 15, 2021",74.217
"August 16, 2021",74.178
"August 17, 2021",74.4
"August 18, 2021",74.295
"August 19, 2021",74.33
"August 20, 2021",74.294
"August 21, 2021",74.353
"August 22, 2021",74.353
"August 23, 2021",74.131
"August 24, 2021",74.158
"August 25, 2021",74.212
"August 26, 2021",74.138
"August 27, 2021",73.471
"August 28, 2021",73.497
"August 29, 2021",73.497
"August 30, 2021",73.217
"August 31, 2021",72.979
"September 1, 2021",72.98
"September 2, 2021",73.013
"September 3, 2021",73.008
"September 4, 2021",72.995
"September 5, 2021",72.995
"September 6, 2021",73.12
"September 7, 2021",73.431
"September 8, 2021",73.814
"September 9, 2021",73.538
"September 10, 2021",73.514
"September 11, 2021",73.526
"September 12, 2021",73.526
"September 13, 2021",73.619
"September 14, 2021",73.641
"September 15, 2021",73.514
"September 16, 2021",73.571
"September 17, 2021",73.644
"September 18, 2021",73.695
"September 19, 2021",73.695
"September 20, 2021",73.679
"September 21, 2021",73.732
"September 22, 2021",73.826
"September 23, 2021",73.815
"September 24, 2021",73.756
"September 25, 2021",74.047
"September 26, 2021",74.047
"September 27, 2021",73.829
"September 28, 2021",74.194
"September 29, 2021",74.358
"September 30, 2021",74.239
"October 1, 2021",74.169
"October 2, 2021",74.145
"October 3, 2021",74.145
"October 4, 2021",74.53
"October 5, 2021",74.531
"October 6, 2021",74.848
"October 7, 2021",74.85
"October 8, 2021",75.187
"October 9, 2021",75.132
"October 10, 2021",75.132
"October 11, 2021",75.403
"October 12, 2021",75.428
"October 13, 2021",75.297
"October 14, 2021",75.032
"October 15, 2021",74.996
"October 16, 2021",75.035
"October 17, 2021",75.035
"October 18, 2021",75.278
"October 19, 2021",75.071
"October 20, 2021",74.81
"October 21, 2021",74.83
"October 22, 2021",75
"October 23, 2021",74.999
"October 24, 2021",75
"October 25, 2021",75.025
"October 26, 2021",74.962
"October 27, 2021",74.948
"October 28, 2021",74.802
"October 29, 2021",74.964
"October 30, 2021",74.929
"October 31, 2021",74.929
"November 1, 2021",74.85
"November 2, 2021",74.623
"November 3, 2021",74.568
"November 4, 2021",74.568
"November 5, 2021",74.202
"November 6, 2021",74.191
"November 7, 2021",74.191
"November 8, 2021",73.94
"November 9, 2021",74.119
"November 10, 2021",74.262
"November 11, 2021",74.321
"November 12, 2021",74.407
"November 13, 2021",74.345
"November 14, 2021",74.345
"November 15, 2021",74.369
"November 16, 2021",74.471
"November 17, 2021",74.362
"November 18, 2021",74.242
"November 19, 2021",74.294
"November 20, 2021",74.311
"November 21, 2021",74.311
"November 22, 2021",74.407
"November 23, 2021",74.481
"November 24, 2021",74.534
"November 25, 2021",74.505
"November 26, 2021",75.101
"November 27, 2021",75.053
"November 28, 2021",75.053
"November 29, 2021",75.127
"November 30, 2021",75.11
"December 1, 2021",74.88
"December 2, 2021",74.902
"December 3, 2021",75.25
"December 4, 2021",75.242
"December 5, 2021",75.242
"December 6, 2021",75.385
"December 7, 2021",75.465
"December 8, 2021",75.427
"December 9, 2021",75.589
"December 10, 2021",75.664
"December 11, 2021",75.718
"December 12, 2021",75.718
"December 13, 2021",75.8
"December 14, 2021",76.061
"December 15, 2021",76.469
"December 16, 2021",76.214
"December 17, 2021",76.301
"December 18, 2021",76.014
"December 19, 2021",76.014
"December 20, 2021",75.815
"December 21, 2021",75.687
"December 22, 2021",75.48
"December 23, 2021",75.04
"December 24, 2021",75.075
"December 25, 2021",75.395
"December 26, 2021",75.395
"December 27, 2021",74.921
"December 28, 2021",74.678
"December 29, 2021",74.56
"December 30, 2021",74.425
"December 31, 2021",74.523
"January 1, 2022",74.514
"January 2, 2022",74.514
"January 3, 2022",74.444
"January 4, 2022",74.53
"January 5, 2022",74.306
"January 6, 2022",74.385
"January 7, 2022",74.241
"January 8, 2022",74.278
"January 9, 2022",74.278
"January 10, 2022",74.063
"January 11, 2022",73.802
"January 12, 2022",73.796
"January 13, 2022",73.959
"January 14, 2022",74.107
"January 15, 2022",74.387
"January 16, 2022",74.387
"January 17, 2022",74.285
"January 18, 2022",74.568
"January 19, 2022",74.383
"January 20, 2022",74.33
"January 21, 2022",74.34
"January 22, 2022",74.42
"January 23, 2022",74.42
"January 24, 2022",74.729
"January 25, 2022",74.758
"January 26, 2022",74.901
"January 27, 2022",75.215
"January 28, 2022",74.984
"January 29, 2022",75.002
"January 30, 2022",75.047
"January 31, 2022",74.591
"February 1, 2022",74.805
"February 2, 2022",74.798
"February 3, 2022",74.705
"February 4, 2022",74.621
"February 5, 2022",74.642
"February 6, 2022",74.642
"February 7, 2022",74.677
"February 8, 2022",74.713
"February 9, 2022",74.82
"February 10, 2022",75.122
"February 11, 2022",75.367
"February 12, 2022",75.349
"February 13, 2022",75.349
"February 14, 2022",75.653
"February 15, 2022",75.233
"February 16, 2022",75.06
"February 17, 2022",75.048
"February 18, 2022",74.664
"February 19, 2022",74.684
"February 20, 2022",74.684
"February 21, 2022",74.491
"February 22, 2022",74.668
"February 23, 2022",74.611
"February 24, 2022",75.664
"February 25, 2022",75.1
"February 26, 2022",75.055
"February 27, 2022",75.076
"February 28, 2022",75.455
"March 1, 2022",75.895
"March 2, 2022",75.53
"March 3, 2022",75.962
"March 4, 2022",76.466
"March 5, 2022",76.426
"March 6, 2022",76.426
"March 7, 2022",76.947
"March 8, 2022",77.06
"March 9, 2022",76.328
"March 10, 2022",76.428
"March 11, 2022",76.644
"March 12, 2022",76.759
"March 13, 2022",76.759
"March 14, 2022",76.474
"March 15, 2022",76.465
"March 16, 2022",76.182
"March 17, 2022",75.968
"March 18, 2022",76.062
"March 19, 2022",75.947
"March 20, 2022",75.947
"March 21, 2022",76.218
"March 22, 2022",76.133
"March 23, 2022",76.478
"March 24, 2022",76.281
"March 25, 2022",76.264
"March 26, 2022",76.286
"March 27, 2022",76.286
"March 28, 2022",76.142
"March 29, 2022",75.63
"March 30, 2022",75.787
"March 31, 2022",75.91
"April 1, 2022",76.009
"April 3, 2022",75.996
"April 4, 2022",75.45
"April 5, 2022",75.403
"April 6, 2022",75.93
"April 7, 2022",75.927
"April 8, 2022",76.225
"April 9, 2022",75.918
"April 10, 2022",75.918
"April 11, 2022",75.912
"April 12, 2022",76.1
"April 13, 2022",76.033
"April 14, 2022",76.292
"April 15, 2022",76.329
"April 16, 2022",76.332
"April 17, 2022",76.332
"April 18, 2022",76.257
"April 19, 2022",76.376
"April 20, 2022",76.287
"April 21, 2022",76.295
"April 22, 2022",76.521
"April 23, 2022",76.476
"April 24, 2022",76.476
"April 25, 2022",76.541
"April 26, 2022",76.672
"April 27, 2022",76.486
"April 28, 2022",76.648
"April 29, 2022",76.518
"April 30, 2022",76.523
"May 1, 2022",76.523
"May 2, 2022",76.519
"May 3, 2022",76.557
"May 4, 2022",76.269
"May 5, 2022",76.524
"May 6, 2022",76.953
"May 7, 2022",76.955
"May 8, 2022",76.955
"May 9, 2022",77.409
"May 10, 2022",77.291
"May 11, 2022",77.305
"May 12, 2022",77.366
"May 13, 2022",77.441
"May 14, 2022",77.487
"May 15, 2022",77.487
"May 16, 2022",77.848
"May 17, 2022",77.499
"May 18, 2022",77.722
"May 19, 2022",77.41
"May 20, 2022",77.853
"May 21, 2022",77.819
"May 22, 2022",77.819
"May 23, 2022",77.518
"May 24, 2022",77.532
"May 25, 2022",77.546
"May 26, 2022",77.675
"May 27, 2022",77.633
"May 28, 2022",77.692
"May 29, 2022",77.692
"May 30, 2022",77.54
"May 31, 2022",77.628
"June 1, 2022",77.573
"June 2, 2022",77.415
"June 3, 2022",77.681
"June 4, 2022",77.615
"June 5, 2022",77.615
"June 6, 2022",77.78
"June 7, 2022",77.646
"June 8, 2022",77.643
"June 9, 2022",77.821
"June 10, 2022",78.083
"June 11, 2022",78.144
"June 12, 2022",78.144
"June 13, 2022",78.088
"June 14, 2022",78.015
"June 15, 2022",78.117
"June 16, 2022",77.912
"June 17, 2022",78.018
"June 18, 2022",77.952
"June 19, 2022",77.952
"June 20, 2022",77.928
"June 21, 2022",78.134
"June 22, 2022",78.233
"June 23, 2022",78.161
"June 24, 2022",78.257
"June 25, 2022",78.253
"June 26, 2022",78.253
"June 27, 2022",78.448
"June 28, 2022",79.003
"June 29, 2022",78.923
"June 30, 2022",78.962
"July 1, 2022",
"July 2, 2022",
"July 3, 2022",
"July 4, 2022",
"July 5, 2022",
"July 6, 2022",
"July 7, 2022",
"July 8, 2022",
"July 9, 2022",
"July 10, 2022",
